mmsi,name,action,date
308069000,CSL Spirit,Stellwagen Outreach,1297141200
308294000,CSL Atlas,Stellwagen Outreach,1297141200
308294000,CSL Atlas,Stellwagen Outreach,1329282000
308299000,CSL ARGOSY,Stellwagen Outreach,1280725200
308371000,LARVIK,Stellwagen Outreach,1280725200
308371000,LARVIK,Stellwagen Outreach,1288242000
308599000,Talia,Stellwagen Outreach,1297141200
308717000,SHEILA ANN,Stellwagen Outreach,1280725200
308739000,CLIPPER LOYALTY,Stellwagen Outreach,1280725200
308739000,CLIPPER LOYALTY,Stellwagen Outreach,1288242000
308799000,Pacific Pearl,Stellwagen Outreach,1329282000
309356000,MT CLIPPER LEANDER,Stellwagen Outreach,1280725200
309612000,CLIPPER KLARA,Stellwagen Outreach,1280725200
309612000,CLIPPER KLARA,Stellwagen Outreach,1288242000
309702000,Clipper Kira,Stellwagen Outreach,1297141200
309797000,JBU LEVAN,Stellwagen Outreach,1280725200
309822000,HON HENRY JACKMAN,Stellwagen Outreach,1280725200
309822000,HON HENRY JACKMAN,Stellwagen Outreach,1329282000
310346000,GYPSUM CENTENNIAL,Stellwagen Outreach,1280725200
310346000,GYPSUM CENTENNIAL,Stellwagen Outreach,1297141200
310346000,GYPSUM CENTENNIAL,Stellwagen Outreach,1329282000
310426000,STENA CONSUL,Stellwagen Outreach,1280725200
311003300,Gentle Leader,Stellwagen Outreach,1297141200
311003400,Gaurdian Leader,Stellwagen Outreach,1297141200
311011100,Clover Ace,Stellwagen Outreach,1297141200
311022500,Silver Spirit,Stellwagen Outreach,1297141200
311046100,Podlasie,Stellwagen Outreach,1329282000
311098000,Fenella,Stellwagen Outreach,1329282000
311181000,Jutta,Stellwagen Outreach,1297141200
311358000,Pomorze,Stellwagen Outreach,1329282000
311506000,MSC ULSAN,Stellwagen Outreach,1280725200
311656000,Clipper Leader,Stellwagen Outreach,1297141200
311746000,Norwegian Spirit,Stellwagen Outreach,1297141200
311756000,Clipper Legend,Stellwagen Outreach,1329282000
314049000,Cariad,Stellwagen Outreach,1297141200
316001097,Point Vim,Stellwagen Outreach,1329282000
316012950,Acadian,Stellwagen Outreach,1297141200
316012950,Acadian,Stellwagen Outreach,1329282000
316013946,Victorious,Stellwagen Outreach,1329282000
316188000,THALASSA DESGAGNES,Stellwagen Outreach,1280725200
316188000,THALASSA DESGAGNES,Stellwagen Outreach,1297141200
316188000,THALASSA DESGAGNES,Stellwagen Outreach,1329282000
316294000,Canadian Warship 708,Stellwagen Outreach,1329282000
319015800,Elegant Ace,Stellwagen Outreach,1297141200
319290000,Angel,Stellwagen Outreach,1297141200
319819000,Ruby Ace,Stellwagen Outreach,1329282000
338031886,Miss Yvette,Stellwagen Outreach,1297141200
338047381,Harold A Reinauer II,Stellwagen Outreach,1329282000
338047382,Liberty,Stellwagen Outreach,1297141200
338048667,Tug Justice,Stellwagen Outreach,1297141200
338048667,Tug Justice,Stellwagen Outreach,1329282000
338048719,Independence,Stellwagen Outreach,1297141200
338048719,Independence,Stellwagen Outreach,1329282000
338066383,NOAA Gloria Michelle,Stellwagen Outreach,1329282000
338085353,Mep 3102,Stellwagen Outreach,1297141200
338086609,Currituck,Stellwagen Outreach,1297141200
338097273,Rv Discovery,Stellwagen Outreach,1297141200
338327000,S/V DENIS SULLIVAN,Stellwagen Outreach,1280725200
338353000,Erie Service,Stellwagen Outreach,1329282000
338533000,SHANNON DANN,Stellwagen Outreach,1280725200
338605000,COMET,Stellwagen Outreach,1280725200
338631000,BRENDAN J BOUCHARD,Stellwagen Outreach,1280725200
338631000,BRENDAN J BOUCHARD,Stellwagen Outreach,1297141200
338631000,BRENDAN J BOUCHARD,Stellwagen Outreach,1329282000
338919000,KENNEDY,Stellwagen Outreach,1280725200
338919000,KENNEDY,Stellwagen Outreach,1297141200
338919000,KENNEDY,Stellwagen Outreach,1329282000
338929000,Seay,Stellwagen Outreach,1297141200
351034000,Grand Venus,Stellwagen Outreach,1297141200
351149000,LUOBAHE,Stellwagen Outreach,1280725200
351248000,MSC Ludovica,Stellwagen Outreach,1329282000
351557000,City of Beirut,Stellwagen Outreach,1329282000
351616000,Uacc Ibn Al Atheer,Stellwagen Outreach,1297141200
351867000,Pu Lan Hai,Stellwagen Outreach,1329282000
351975000,Fu An Hai,Stellwagen Outreach,1329282000
351991000,Sunny Gloria,Stellwagen Outreach,1297141200
352144000,SEVEN EXPRESS,Stellwagen Outreach,1280725200
352253000,Delphinus Leader,Stellwagen Outreach,1297141200
352283000,Frontier Ace,Stellwagen Outreach,1329282000
352462000,CALA GALDANA,Stellwagen Outreach,1280725200
352604000,PALMA BULKER,Stellwagen Outreach,1280725200
353059000,RIVER WISDOM,Stellwagen Outreach,1280725200
353059000,RIVER WISDOM,Stellwagen Outreach,1329282000
353172000,Alpine Marie,Stellwagen Outreach,1329282000
353666000,MSC Michaela,Stellwagen Outreach,1329282000
353954000,River Elegance,Stellwagen Outreach,1297141200
353954000,River Elegance,Stellwagen Outreach,1329282000
353971000,GRAND GLORY,Stellwagen Outreach,1280725200
354092000,MSC Laura,Stellwagen Outreach,1329282000
354340000,MSC Melissa,Stellwagen Outreach,1329282000
354410000,Sagittarius Leader,Stellwagen Outreach,1329282000
354505000,MSC Ingrid,Stellwagen Outreach,1329282000
354546000,MT HARUNA EXPRESS,Stellwagen Outreach,1280725200
354631000,Sirius Leader,Stellwagen Outreach,1297141200
354741000,Jin Qiang,Stellwagen Outreach,1297141200
354821000,AMERICANCONSTITUTION,Stellwagen Outreach,1280725200
354855000,MV Nord Discovery,Stellwagen Outreach,1329282000
355319000,Dresden,Stellwagen Outreach,1329282000
355397000,Zao Express,Stellwagen Outreach,1297141200
355452000,SEA BRILLIANCE,Stellwagen Outreach,1280725200
355808000,Cosco New York,Stellwagen Outreach,1297141200
355808000,Cosco New York,Stellwagen Outreach,1329282000
